Id,SalesPrice
1674,245274.37546207238
1675,202733.03531070327
1676,205312.31324748218
1677,214493.35458118696
1678,463597.06536666915
1679,385403.1939122134
1680,344747.29071703414
1681,284818.6399855808
1682,337795.3176627787
1683,183918.4882044451
1684,172848.91049307294
1685,179051.4466907595
1686,167551.0184248971
1687,173205.5316522835
1688,189885.2702390969
1689,195005.73641885514
1690,195384.71240982355
1691,188337.4597184661
1692,265029.51218400314
1693,171638.5078850792
1694,182597.58070718683
1695,165742.27817620523
1696,262794.93444282864
1697,169825.03374323237
1698,339390.22857273964
1699,319521.20982235245
1700,277246.3036833382
1701,281715.0774305641
1702,232980.28993247508
1703,234889.2832431285
1704,266419.49782493606
1705,254617.73112853657
1706,198163.62075605913
1707,234015.92148344568
1708,201155.6821612795
1709,251212.3570062591
1710,214672.50066434935
1711,277475.4394023599
1712,252211.32847509434
1713,280949.409158517
1714,214366.4556863224
1715,207544.0800578419
1716,184657.0235470236
1717,183011.6651355896
1718,146551.7307729317
1719,227666.78342821717
1720,249090.21084244584
1721,157122.2965861641
1722,111177.12800446231
1723,151838.50539023662
1724,217489.9180208859
1725,250850.62192728213
1726,186954.9235116124
1727,135354.55835378446
1728,156726.7807943123
1729,177248.74088687042
1730,157867.61999202432
1731,110029.19001192701
1732,147791.207018753
1733,111098.9643067662
1734,119365.85021276746
1735,102560.56593487473
1736,97347.20864023725
1737,280849.87394103454
1738,273836.1755773546
1739,244639.7659968938
1740,197216.2696803643
1741,180151.7034669516
1742,174771.78376192186
1743,168374.11139439652
1744,358156.0184120238
1745,230500.76544138434
1746,190440.74400702387
1747,218318.24692294665
1748,219345.80142771045
1749,158945.31392594043
1750,148990.87884764955
1751,228099.93194134947
1752,109311.7993714191
1753,150267.7101208201
1754,201963.01154909487
1755,176935.72759861365
1756,120103.75114196105
1757,117104.62010097617
1758,138403.51582953622
1759,133503.93888202464
1760,157634.97228810866
1761,152761.1030532297
1762,185422.90387465764
1763,179036.53824551142
1764,104885.36777650923
1765,161074.32983107195
1766,182607.94076881476
1767,216359.16128562426
1768,135903.90832617253
1769,167313.01898445195
1770,153735.06161395024
1771,130568.36941453553
1772,135450.6481468275
1773,124973.61901702228
1774,154195.3735868733
1775,140232.23812811056
1776,123281.93858013718
1777,121723.20763753654
1778,146389.26459215023
1779,132206.30808896097
1780,167250.57720342337
1781,119251.66837593899
1782,75765.3218764422
1783,148117.49011914223
1784,99103.33924507568
1785,136626.75101350146
1786,117750.22975802337
1787,143738.25170850154
1788,45586.14545190413
1789,99762.37082786558
1790,86822.99475833928
1791,193273.02970860968
1792,137433.33383090832
1793,131853.1773443301
1794,165112.13602885767
1795,131914.13164221522
1796,122098.17185487601
1797,114459.09435968619
1798,128773.725284001
1799,106488.40389345944
1800,120039.9153775846
1801,132545.29204120123
1802,106964.29899575905
1803,152091.98489259207
1804,129711.00665822715
1805,134907.96222296302
1806,121743.0154578725
1807,144917.36164585373
1808,121493.50932262265
1809,119981.39679880385
1810,130436.16254971674
1811,68025.18724799724
1812,118576.12956278524
1813,128398.08002092302
1814,110755.75163487575
1815,37920.18441809391
1816,98134.78317549618
1817,120026.8973532948
1818,178212.0206347732
1819,164102.2361944414
1820,48793.060766602895
1821,97194.71872485935
1822,168267.6030140872
1823,42655.2397251761
1824,123726.20066741356
1825,125574.46752132519
1826,105639.12265697678
1827,112282.91904383004
1828,115811.76685409775
1829,133517.7291255752
1830,130613.38343546956
1831,141305.91325638004
1832,37599.80744385687
1833,120627.20320928501
1834,128797.47575380912
1835,101795.89957518489
1836,124075.6997452935
1837,72583.49780540436
1838,105709.9240504415
1839,128580.13160816042
1840,146108.63279038825
1841,136515.5293319119
1842,90937.7975588612
1843,132335.84217613345
1844,156018.77164811228
1845,144062.29872748948
1846,167767.6129042328
1847,133789.70777593224
1848,64618.254458564596
1849,66214.21306365452
1850,118156.57774617229
1851,143114.9227162812
1852,110682.38624758771
1853,112779.52728200398
1854,176191.87735793018
1855,155031.43033386
1856,231243.3984999839
1857,129267.85569406344
1858,145151.8084147463
1859,98865.7602215416
1860,153584.74147930637
1861,98855.38875040729
1862,323563.2104479516
1863,317509.34479401057
1864,317544.2306514623
1865,361744.6647995909
1866,349041.40237303823
1867,218058.51084210613
1868,288204.47400777
1869,208002.75099000742
1870,229569.1344839877
1871,259427.08340497443
1872,181789.13954745303
1873,262190.5706118279
1874,134045.60731737092
1875,196613.40177778545
1876,201933.57417790318
1877,208798.82466306078
1878,199282.01444943616
1879,162457.52327740553
1880,129466.09274112401
1881,242462.3355844168
1882,240399.20400124718
1883,185623.11552627187
1884,198890.29624164558
1885,237357.90073455503
1886,289277.07827991364
1887,218775.7309561122
1888,253473.35991355742
1889,178000.7344690166
1890,93533.0929580749
1891,74438.98002894569
1892,106210.80483262465
1893,135983.43147799556
1894,120523.90914081284
1895,124819.82222791159
1896,128763.49345790953
1897,121122.41356471807
1898,111503.14838802905
1899,170895.31200507516
1900,151159.36961724283
1901,208344.8955748083
1902,183822.224295964
1903,191891.93989296624
1904,180278.21520346584
1905,183138.97010954336
1906,146486.74256419425
1907,224222.10045963584
1908,119974.42852632349
1909,142723.65683936182
1910,124919.64335601227
1911,225795.2727205939
1912,309840.52181496145
1913,166624.01126840565
1914,62919.1808326836
1915,352421.80921426945
1916,53676.392944640305
1917,233644.5303454862
1918,134880.81102845902
1919,146311.82810344838
1920,134433.15800488542
1921,388827.6018235523
1922,347738.01407888456
1923,206073.64313327335
1924,250423.1045370507
1925,187172.00713547238
1926,380219.7700141514
1927,119625.01778374406
1928,163176.26561940636
1929,102659.17730170672
1930,112172.21251182634
1931,118919.11288283169
1932,126035.94335815965
1933,187919.4297718921
1934,182126.31035559234
1935,175045.11695385247
1936,209660.93461964687
1937,173027.65590118757
1938,160195.8804970836
1939,292221.5679993368
1940,198278.9860625249
1941,168126.2783687358
1942,159505.57689586224
1943,237235.91791763424
1944,387874.20533620124
1945,434652.3848440365
1946,194468.4024183164
1947,148378.23021321598
1948,193452.02965310565
1949,251228.3431556488
1950,189271.38884646836
1951,261461.70656910277
1952,212714.92121131753
1953,182240.52370447572
1954,174031.22979816172
1955,125012.52955821619
1956,300806.9668335349
1957,162077.55624731834
1958,260406.5343137568
1959,136348.60291312155
1960,94213.39975050424
1961,126760.01002540978
1962,94933.04169908605
1963,102935.88087123542
1964,100472.05668080391
1965,121768.35151861378
1966,143421.1435763273
1967,315558.810763294
1968,399760.63585290784
1969,408957.2361307778
1970,401474.53982640756
1971,463043.77967495116
1972,377458.243275378
1973,310359.094801323
1974,345519.68528760487
1975,469330.6794726627
1976,288221.1971045054
1977,358968.3750332201
1978,336799.9738194512
1979,326782.5203843192
1980,185805.04114314192
1981,364391.60904129205
1982,222320.9427716098
1983,204005.8642110583
1984,168149.37310638238
1985,223484.88140202576
1986,198722.12724370015
1987,214135.80662838323
1988,171332.48093737004
1989,192104.47623946128
1990,210125.45919316274
1991,227588.8773574244
1992,226194.43131131987
1993,170604.6703584249
1994,224896.80713143677
1995,180896.780764752
1996,265882.0847759784
1997,317955.4502406904
1998,321568.9586431898
1999,307153.30639976345
2000,314676.2306809052
2001,303759.49404401967
2002,245318.3494016868
2003,234362.60616603226
2004,289324.47932313057
2005,244831.09044087108
2006,227740.81102856452
2007,247982.29440470808
2008,243822.45229317294
2009,209565.06299783319
2010,199651.68654591852
2011,132178.2957230522
2012,185539.32144683227
2013,190634.53087183333
2014,196934.54469514953
2015,236184.22809552553
2016,197934.11939179065
2017,203669.35016616562
2018,99505.5308907633
2019,145704.6134472632
2020,61135.45207021522
2021,97841.20265965938
2022,223891.12236850744
2023,160741.91347212938
2024,275758.45756993996
2025,347358.8888925711
2026,160510.10615009943
2027,152982.8891478019
2028,145107.95055196254
2029,164359.46195104398
2030,263466.98398387537
2031,235862.99860372877
2032,257644.03193942615
2033,249441.90443818056
2034,183367.69574599393
2035,237832.92302248447
2036,196772.62924364756
2037,230349.89489845588
2038,285508.8722669748
2039,247755.40171687765
2040,332244.30551352224
2041,308079.431731088
2042,212242.3122500283
2043,179837.49273169722
2044,168773.46521684784
2045,201815.8565299731
2046,172275.59508696914
2047,147786.77567956294
2048,143325.2870496562
2049,137404.7654260062
2050,174574.04643386783
2051,83889.44065545293
2052,120398.91136951646
2053,143331.11489604192
2054,74423.98038645633
2055,150660.7146065479
2056,112199.86077463083
2057,98869.06067853046
2058,213664.89835510502
2059,133953.31290010622
2060,149116.40791019384
2061,174017.89183475688
2062,123828.28488866551
2063,107240.3425189264
2064,131777.92275180298
2065,75855.86179521095
2066,150179.5486268252
2067,60443.3622120338
2068,145592.26092067582
2069,74383.51217175825
2070,100831.44261477879
2071,104489.06251454874
2072,127665.90389798532
2073,133203.52986711677
2074,182027.8506211086
2075,190254.03805116017
2076,117420.3857965518
2077,160406.80266501964
2078,136621.89530587356
2079,125109.40825722835
2080,117224.35054970425
2081,138445.25767873807
2082,136290.0458328078
2083,153061.25483941054
2084,104128.64160090292
2085,122325.08848017687
2086,83043.25638376459
2087,113177.45428320728
2088,109131.01483168869
2089,98873.3176391731
2090,103266.11971720684
2091,102968.07641915491
2092,128530.45360677395
2093,129248.16201035285
2094,134676.34339183828
2095,162209.7694585395
2096,82565.72974549394
2097,100884.05257663722
2098,164833.88788884936
2099,35314.199686409935
2100,40804.712818382395
2101,129366.41416468465
2102,98418.37511169541
2103,108640.00329736804
2104,126431.26407081433
2105,132110.34805982976
2106,95564.8310507551
2107,190480.0605561774
2108,121322.59132193241
2109,112078.09360974628
2110,118338.0634234364
2111,108626.86837520197
2112,137131.34719585095
2113,139096.9088557555
2114,114600.81064222837
2115,175023.92967642087
2116,124423.20627007107
2117,158338.59646185837
2118,130059.63838276474
2119,113729.65726241612
2120,119180.2406492942
2121,120783.75389787459
2122,124593.9509662429
2123,84971.10248376601
2124,175223.0281159553
2125,111190.78301616138
2126,169912.239870612
2127,116859.41391199813
2128,127203.97919989852
2129,72373.61468962286
2130,141272.79112348
2131,120181.8350486239
2132,97266.61875658823
2133,134804.32197189835
2134,123395.86460238599
2135,122870.73143483736
2136,49940.52635934632
2137,110668.71530133454
2138,124652.26525828967
2139,158884.36041925527
2140,142685.1311010092
2141,154307.7093257776
2142,132124.15744779297
2143,139328.71100413273
2144,125494.57807885853
2145,151607.73140332167
2146,185319.9406512818
2147,153619.46259322233
2148,112923.3566432017
2149,132007.2384059519
2150,239986.91105108964
2151,142607.27248426422
2152,205990.68391621177
2153,159632.68710854743
2154,91347.7776391046
2155,145019.6003405
2156,244413.23823741043
2157,236036.33733402425
2158,243981.06221295992
2159,211923.5769757335
2160,197292.77954343706
2161,220706.20385002118
2162,348200.4777666448
2163,373614.6935411506
2164,259411.60850027768
2165,195224.8494585335
2166,149570.9705382262
2167,236960.38565426978
2168,204509.58690268092
2169,201419.18771763175
2170,212155.64285994245
2171,151292.6216452372
2172,141367.52421137766
2173,168864.11092440604
2174,209754.5140543281
2175,273363.36279670376
2176,316161.28164190415
2177,231393.27318997605
2178,216139.85224862117
2179,140753.9878634192
2180,218959.21651131922
2181,189102.20920810342
2182,204405.05238071218
2183,188482.0638847287
2184,121566.62216222822
2185,106768.74061843476
2186,153673.12237671344
2187,166327.34661323886
2188,168795.96777090483
2189,197062.37776321592
2190,48131.780951837485
2191,64986.30035567409
2192,91583.57804699297
2193,146041.1474856339
2194,92032.83911770963
2195,111623.02640073889
2196,93085.19243770823
2197,120678.87052473755
2198,134121.37323992627
2199,158206.5446661922
2200,152050.8838814773
2201,174358.7724426656
2202,217594.62745166558
2203,167076.98465007253
2204,199586.1947582626
2205,146647.77463236486
2206,161157.87176796753
2207,175442.3960433075
2208,249645.42955321976
2209,258710.56646113505
2210,139708.2197619579
2211,120027.44842549288
2212,130682.65914487993
2213,95139.26337572202
2214,127909.40377473473
2215,94813.59759854598
2216,153747.3703666738
2217,72651.84951986326
2218,16097.567442470929
2219,45403.02660708831
2220,22114.469452151738
2221,352628.0922495112
2222,298160.98671115114
2223,261006.8435307996
2224,204169.13134007878
2225,103247.81287836036
2226,177696.2878356292
2227,170400.05623804528
2228,270266.0809107398
2229,256075.71478112094
2230,150418.51012593857
2231,220666.77496967744
2232,175302.30035889533
2233,213083.06391327316
2234,254467.45329117612
2235,227483.87897438958
2236,247039.0515791778
2237,301230.993997316
2238,195533.07117724058
2239,94812.36995024295
2240,143734.12723856338
2241,141847.5351647954
2242,121867.1141280942
2243,96965.08216546159
2244,104609.62898535476
2245,119989.67853296109
2246,139516.0593205679
2247,114570.22752828177
2248,129763.2549346837
2249,120349.61329939411
2250,126624.33622795538
2251,114009.35193141809
2252,185200.6285687756
2253,150861.08988874883
2254,172778.0210336162
2255,183037.14475182368
2256,168609.5896339608
2257,210857.7287616643
2258,149592.63073948136
2259,175743.3441492904
2260,136160.76270147646
2261,226935.44743653206
2262,250234.58364919474
2263,391103.3945724892
2264,494418.6409162358
2265,161465.00441687973
2266,329886.0258691816
2267,385030.3130057251
2268,526401.7857260425
2269,156164.70009360882
2270,202215.43716487417
2271,211550.4576809673
2272,208016.14307147026
2273,163522.80833985703
2274,204125.71200056252
2275,185886.4103155592
2276,226794.77711970254
2277,191248.12456324918
2278,147329.89575389767
2279,149221.36007340072
2280,102909.78736664561
2281,131152.1910184011
2282,146377.57269979845
2283,110090.70741766531
2284,129111.74758286696
2285,147552.14283077646
2286,118908.0508488421
2287,398911.83532639645
2288,300197.9273220171
2289,347525.14507061563
2290,450021.36279424914
2291,357660.20942311926
2292,422829.93590977165
2293,457528.74598127924
2294,391552.71643905086
2295,467312.64266973996
2296,280615.5062321443
2297,402757.848545392
2298,379111.38407561614
2299,342226.6667289696
2300,343820.53442244773
2301,351499.90023351583
2302,263030.4745778228
2303,240766.8502005912
2304,253920.63709224568
2305,215317.92324146983
2306,201071.96909319452
2307,200855.34826640185
2308,237838.23162871582
2309,313156.69900197367
2310,222784.20099531306
2311,197297.1264792072
2312,184565.96038508782
2313,169545.72546231898
2314,189631.60743000306
2315,188198.72023024486
2316,213700.0334596436
2317,200949.4537537145
2318,194636.4802062139
2319,192318.5548798542
2320,182746.1517065909
2321,232673.08800395613
2322,209939.44079513004
2323,202196.6615397794
2324,187352.04709718982
2325,210373.86784522812
2326,179758.2821928789
2327,202170.58514082048
2328,226565.08315510227
2329,185630.79350851418
2330,178834.03253323445
2331,336012.59030582465
2332,380912.24021015567
2333,318448.0727901794
2334,279735.1818759197
2335,294361.7606923571
2336,325914.13132205646
2337,206781.1719493515
2338,273484.8838211172
2339,221372.78780933318
2340,407364.89202690666
2341,210531.2178747921
2342,232794.9947310969
2343,228371.0727167274
2344,224108.31347961788
2345,211472.9905339977
2346,222504.56773713493
2347,210640.81976942427
2348,258702.48352587648
2349,201383.58053962264
2350,332057.59409760416
2351,300842.35456329514
2352,248056.64399028046
2353,266203.5623860692
2354,163936.90928336012
2355,155915.06375773705
2356,151296.9712643539
2357,187530.9211214251
2358,203810.74239448435
2359,135403.43940342127
2360,108671.31870426095
2361,138635.28633064756
2362,259634.06888363947
2363,153550.69801426708
2364,163880.072746013
2365,199243.01968020463
2366,183930.69239408802
2367,196355.20136941975
2368,224063.81199325656
2369,196148.05976680963
2370,168868.23885019566
2371,170942.8079403462
2372,203704.61335420248
2373,284460.7488255313
2374,299978.55587620253
2375,230385.0582080654
2376,270086.383102834
2377,335913.22863614274
2378,166127.7525049434
2379,208708.67739310447
2380,145617.9281113164
2381,172977.20163824072
2382,176257.12778129865
2383,190642.26856734866
2384,243665.32146011275
2385,162046.92849910044
2386,146638.4065146041
2387,126603.61692631719
2388,104527.9496382828
2389,114216.945342419
2390,167727.56975426927
2391,155697.7981204228
2392,113968.15319554057
2393,188394.80181318632
2394,163374.23894826986
2395,213197.3110733453
2396,122217.68009608166
2397,212487.84739483934
2398,120788.06816405922
2399,65723.22624831335
2400,69963.2425062521
2401,130002.55884600728
2402,121489.17415344689
2403,150059.3599120059
2404,137677.90439153163
2405,157320.10345050937
2406,141700.45796218023
2407,136488.5594832043
2408,112278.38225842567
2409,117050.39281842965
2410,168956.21592800174
2411,112617.96397136946
2412,157437.9801580563
2413,122061.77395308195
2414,141569.27571340543
2415,136565.4602608472
2416,134937.7855919268
2417,132291.63836683487
2418,132800.29293787578
2419,129420.05387831273
2420,136057.29917479385
2421,116147.20880136182
2422,101250.36176188834
2423,122475.93605718148
2424,128465.90932672858
2425,197440.02608980122
2426,152102.72346979345
2427,129790.3689311994
2428,204031.78086167172
2429,97618.15049758158
2430,132311.85441628142
2431,106528.1354838117
2432,166233.86361949932
2433,148900.8490683895
2434,150013.03463563247
2435,176993.62530883937
2436,118133.2518650736
2437,104364.09798531487
2438,109143.21310104613
2439,95238.06545362718
2440,129101.45075790063
2441,111549.41245531323
2442,101697.56360304417
2443,122828.8627253203
2444,143549.8611161292
2445,84941.14021803156
2446,114453.4604741369
2447,174780.19256384257
2448,113747.48316450822
2449,103517.29309767028
2450,162741.23696237028
2451,99106.80822475487
2452,179625.29181165865
2453,51682.15989854539
2454,119678.3687127532
2455,116175.36712590113
2456,147913.86894604564
2457,163142.3850821752
2458,150398.27394048427
2459,115750.17732860925
2460,144286.0816014295
2461,109296.10844207313
2462,131776.62625798126
2463,124797.47036782742
2464,181636.2442577156
2465,133972.61787717268
2466,133790.26426443862
2467,129511.37903932188
2468,88880.8301852349
2469,107992.747549597
2470,179121.24143688253
2471,198519.29091433028
2472,174836.53704152937
2473,110824.38387183886
2474,81554.08974678157
2475,210629.18035464844
2476,108952.6548967842
2477,99334.19769979254
2478,148504.41949696076
2479,117452.11481983689
2480,155535.98851444985
2481,129416.7253098959
2482,106178.533645071
2483,104087.11203566697
2484,127768.63784958774
2485,125150.36407961775
2486,182615.60249228636
2487,186868.48500367935
2488,162187.74675486976
2489,161911.06521440257
2490,153480.67346529406
2491,65483.68550621017
2492,170727.82133674668
2493,136943.93741935605
2494,141152.9949158401
2495,70716.0716780585
2496,178997.34948691167
2497,160382.52236079384
2498,112469.16823387102
2499,103768.83535978684
2500,98787.21031588755
2501,133201.63546953455
2502,153721.3229709706
2503,79203.8679615107
2504,217146.7252205517
2505,250144.5816588953
2506,247477.72398043156
2507,263642.1775501601
2508,244172.8759754685
2509,208683.48187702097
2510,203517.25427311898
2511,169171.96736409666
2512,216591.21857789945
2513,219774.29484600382
2514,233171.02626811643
2515,160099.68534017698
2516,175736.23661752144
2517,147365.8128852382
2518,146586.93066763424
2519,247657.22946327587
2520,226383.43195772404
2521,182368.48959951993
2522,225213.27634657407
2523,137119.9586355084
2524,157213.27093452966
2525,163039.71810400602
2526,163578.06016897957
2527,125208.88244847875
2528,154903.13613867015
2529,-4155.847563317526
2530,118153.60622646063
2531,256710.12236001884
2532,217764.63576620904
2533,199009.3638151653
2534,239004.18316233822
2535,273954.87056368054
2536,217650.62962391827
2537,265990.2856803575
2538,189407.67750161444
2539,184482.82847626804
2540,188221.05821071955
2541,175985.9338688074
2542,164467.79952068522
2543,112290.63222622339
2544,119357.30576934037
2545,136410.54238614065
2546,132024.81673778212
2547,145901.92701594444
2548,156737.0974331135
2549,155496.67866305506
2550,625375.763571477
2551,118151.30655450505
2552,139158.862693493
2553,61189.94230491613
2554,84885.35334095711
2555,109472.23311021991
2556,104043.8105883701
2557,120793.36417008343
2558,163552.82881346194
2559,164145.48091987107
2560,166972.58236415178
2561,161961.7187495618
2562,168833.34239775728
2563,168396.3320921666
2564,188018.6750482226
2565,122003.0506920884
2566,189843.83221686154
2567,133895.97027219294
2568,229588.4356358347
2569,252431.1171282875
2570,125705.36885836002
2571,189420.84381255036
2572,165377.3653320716
2573,233548.37835701992
2574,189050.47258699097
2575,132307.61185465494
2576,120396.74581377485
2577,135446.0027236262
2578,61313.630238373444
2579,14094.999955858104
2580,93421.33618764844
2581,122760.37357411967
2582,111648.00269787549
2583,285239.1750510953
2584,147836.1204938743
2585,189936.18062731868
2586,214671.53655527026
2587,200442.85029357334
2588,136491.79526214665
2589,139377.614699093
2590,187475.44215892995
2591,172234.21379234717
2592,202533.58088028769
2593,261292.52436133008
2594,167781.86718768225
2595,212054.7580196447
2596,281811.83915414277
2597,189049.63544039748
2598,273799.1801367359
2599,433657.4459698133
2600,100724.9017588819
2601,100179.4864389434
2602,78057.39284194502
2603,112431.79467677916
2604,77568.24377356036
2605,84223.22077488626
2606,142431.80249191343
2607,208302.84204880177
2608,196014.15048957692
2609,143923.6281015721
2610,86973.82605447064
2611,216089.5445442142
2612,145778.2756761391
2613,118257.82447354056
2614,120170.68264916047
2615,145955.6097688207
2616,148031.02157940826
2617,183358.13533786737
2618,205761.8760749554
2619,190883.16786380886
2620,197860.56096610805
2621,171975.31096892472
2622,178632.71223040868
2623,232453.7718963988
2624,267384.02425035
2625,293360.19015654275
2626,166001.11973156355
2627,185951.2161781729
2628,470299.342124695
2629,517394.26966507296
2630,405414.49223215325
2631,472545.90886167105
2632,422784.2458273962
2633,323468.2462878072
2634,442306.15931994613
2635,139216.9039535546
2636,200587.66990946198
2637,201542.5657707852
2638,268186.3709321817
2639,185736.4467083721
2640,164503.217335739
2641,101183.84847537396
2642,148673.08737925242
2643,109760.71628016946
2644,106536.71607695604
2645,102147.72041273504
2646,96502.16328453438
2647,110833.01440416198
2648,132817.23007096123
2649,130624.72752952835
2650,117204.42795178681
2651,137726.28013984204
2652,377627.38921762153
2653,261778.60280732322
2654,276628.6851365342
2655,418266.80007296655
2656,346831.6791194575
2657,386011.3544453783
2658,346911.29774832877
2659,334944.3998004483
2660,370057.7999912011
2661,385123.4007860887
2662,408868.11660421983
2663,277198.42298355675
2664,302790.7651975152
2665,331104.7850698321
2666,306067.9402123797
2667,180510.42308509815
2668,185408.91248072323
2669,195192.0088159067
2670,278599.4435627419
2671,194461.43354813254
2672,193528.02261141967
2673,194453.12410191842
2674,188668.71123593248
2675,188823.14173722197
2676,193733.12694168428
2677,194266.51446656516
2678,227422.86168737692
2679,286208.0900771846
2680,293012.1906321262
2681,402774.8506544885
2682,319667.51196767297
2683,454254.83821723907
2684,324083.4021049286
2685,308564.7593189744
2686,246960.47433597222
2687,303339.48091490555
2688,221797.4036759943
2689,217524.70026379876
2690,371953.7675686322
2691,190653.18977261754
2692,158824.53254406224
2693,220183.36843802844
2694,138321.5112233282
2695,202033.01038931758
2696,189565.13407064957
2697,191585.56669759995
2698,203452.92509989743
2699,157821.9575786983
2700,139552.2814923956
2701,138926.46195551535
2702,90000.67318835229
2703,74919.83291501788
2704,138173.7524767601
2705,110799.8380512695
2706,89217.45111646096
2707,89893.43019362117
2708,134038.9937613066
2709,102037.89858177464
2710,129519.89105624039
2711,284073.62492407276
2712,388853.45719454007
2713,159446.2869954494
2714,150380.9925585775
2715,173991.29405895813
2716,126976.19333840764
2717,195601.79932912876
2718,218665.43370459334
2719,146724.20730129472
2720,154752.72421914712
2721,137221.4216719235
2722,150323.19473056903
2723,162356.48863011407
2724,118082.24473569318
2725,129296.41656953553
2726,139955.51094774678
2727,160561.1957738783
2728,161807.19046292047
2729,139819.42450217003
2730,137037.69355909017
2731,131111.1497650556
2732,140241.05374822524
2733,156021.1830083363
2734,93573.54709059681
